0:[31<1] yes=1,no=2,missing=2
	1:[94<-0.337465137] yes=3,no=4,missing=4
		3:[97<1.95831168] yes=7,no=8,missing=8
			7:[95<1.39516568] yes=15,no=16,missing=16
				15:leaf=-0.069911547				16:leaf=0.0706621036			8:leaf=0.100842774		4:[38<1] yes=9,no=10,missing=10
			9:[97<0.220054388] yes=17,no=18,missing=18
				17:leaf=-0.0283147302				18:leaf=0.0202985667			10:[95<-0.553416252] yes=19,no=20,missing=20
				19:leaf=-0.0305255987				20:leaf=0.0757894069	2:[94<0.114764251] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[95<-0.445537925] yes=21,no=22,missing=22
				21:leaf=-0.136860445				22:leaf=0.0343710855			12:leaf=0.0799426883		6:[95<0.0631237701] yes=13,no=14,missing=14
			13:[98<0.425664574] yes=23,no=24,missing=24
				23:leaf=0.142061338				24:leaf=0.030019084			14:[98<0.475464404] yes=25,no=26,missing=26
				25:leaf=-0.0573917814				26:leaf=0.105303273
