0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.198781326				16:leaf=-0.0411555767			8:[99<0.280530721] yes=17,no=18,missing=18
				17:leaf=0.262330443				18:leaf=-0.102114543		4:[46<1] yes=9,no=10,missing=10
			9:[99<0.945325792] yes=19,no=20,missing=20
				19:leaf=0.207336441				20:leaf=-0.178224638			10:leaf=-0.275670737	2:[43<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=0.125038445				22:leaf=-0.0844539478			12:[94<0.561650991] yes=23,no=24,missing=24
				23:leaf=-0.253499448				24:leaf=-0.00889257994		6:[97<1.29705977] yes=13,no=14,missing=14
			13:[94<0.290011 04] yes=25,no=26,missing=26
				25:leaf=-0.226274863				26:leaf=-0.0582001284			14:[98<-0.0796215609] yes=27,no=28,missing=28
				27:leaf=0.26066947				28:leaf=-0.0429311991
