0:[24<1] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[95<0.16188173] yes=7,no=8,missing=8
			7:[99<0.56213 2261] yes=15,no=16,missing=16
				15:leaf=-0.0377184972				16:leaf=0.0916222632			8:[94<1.01229477] yes=17,no=18,missing=18
				17:leaf=-0.138642535				18:leaf=-0.0197468847		4:[98<1.09081612 ] yes=9,no=10,missing=10
			9:[96<0.933409214] yes=19,no=20,missing=20
				19:leaf=0.0255208798				20:leaf=-0.0509671532			10:[98<1.33749163] yes=21,no=22,missing=22
				21:leaf=-0.11159388				22:leaf=0.00116289372	2:[40<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[97<0.316414714] yes=23,no=24,missing=24
				23:leaf=-0.0202670563				24:leaf=0.0233547967			12:[94<-0.0677214116] yes=25,no=26,missing=26
				25:leaf=-0.0263245106				26:leaf=0.0994133726		6:[96<0.10686823] yes=13,no=14,missing=14
			13:[99<-0.779700458] yes=27,no=28,missing=28
				27:leaf=0.00801129919				28:leaf=0.0905903503			14:[97<0.267733127] yes=29,no=30,missing=30
				29:leaf=0.0360051543				30:leaf=-0.0360261686
