0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[44<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=0.00097846135				14:leaf=0.047134731			8:[52<1] yes=15,no=16,missing=16
				15:leaf=0.0450140946				16:leaf=-0.101024583		4:[34<1] yes=9,no=10,missing=10
			9:[99<-0.842014015] yes=17,no=18,missing=18
				17:leaf=0.0161524322				18:leaf=-0.058146622			10:leaf=0.0674193576	2:[94<-0.11 215042] yes=5,no=6,missing=6
		5:leaf=-0.121101476		6:[94<1.07234383] yes=11,no=12,missing=12
			11:[94<0.78500501 ] yes=19,no=20,missing=20
				19:leaf=-0.0360558592				20:leaf=0.105253488			12:leaf=-0.123147756
