0:[91<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[94<0.425029039] yes=7,no=8,missing=8
			7:leaf=0.0799705684			8:leaf=-0.0173911024		4:[94<-0.558237851] yes=9,no=10,missing=10
			9:leaf=0.0559562407			10:[97<0.927439988] yes=15,no=16,missing=16
				15:leaf=-0.101485126				16:leaf=0.00136050058	2:[19<1] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.0129968328				18:leaf=0.0334658101			12:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.0183271524				20:leaf=0.0860567465		6:[95<0.993640244] yes=13,no=14,missing=14
			13:[96<-0.461323321] yes=21,no=22,missing=22
				21:leaf=-0.017797567				22:leaf=0.115210339			14:leaf=-0.0064277132
