0:[19<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			4_ 11th :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0080474671				16:leaf=-0.111297943			8:[95<0.53 198525] yes=17,no=18,missing=18
				17:leaf=0.117568791				18:leaf=-0.0268862247		4:[94<0.123315133] yes=9,no=10,missing=10
			9:[94<-1.08989871] yes=19,no=20,missing=20
				19:leaf=0.0813288912				20:leaf=-0.0807936639			10:[99<0.42042113 8] yes=21,no=22,missing=22
				21:leaf=0.134210765				22:leaf=0.00125738885	2:[99<-0.204455748] yes=5,no=6,missing=6
		5:[96<0.662080705] yes=11,no=12,missing=12
			11:leaf=0.131581753			12:leaf=0.0122395493		6:[96<-0.737015247] yes=13,no=14,missing=14
			13:leaf=-0.0896352902			14:[98<-0.141285121] yes=23,no=24,missing=24
				23:leaf=0.0981256813				24:leaf=-0.0139219649
