0:[97<0.250493556] yes=1,no=2,missing=2
	1:[94<-0.005176141 1] yes=3,no=4,missing=4
		3:[96<1.06316555] yes=7,no=8,missing=8
			7:[95<1.74514902] yes=15,no=16,missing=16
				15:leaf=-0.116040431				16:leaf=0.112711683			8:[96<1.171085 3] yes=17,no=18,missing=18
				17:leaf=0.220461205				18:leaf=-0.0403960124		4:[99<-0.013 3709693] yes=9,no=10,missing=10
			9:[99<-1.22348583] yes=19,no=20,missing=20
				19:leaf=0.0502964891				20:leaf=-0.0812672079			10:[95<0.57127893] yes=21,no=22,missing=22
				21:leaf=0.0704528242				22:leaf=-0.0531490408	2:[98<-0.128774241] yes=5,no=6,missing=6
		5:[95<-0.157890677] yes=11,no=12,missing=12
			11:[99<0.51992172] yes=23,no=24,missing=24
				23:leaf=0.0488236509				24:leaf=-0.107998751			12:[96<-1.27567196] yes=25,no=26,missing=26
				25:leaf=-0.0799258947				26:leaf=0.117596783		6:[98<0.366633743] yes=13,no=14,missing=14
			13:[96<0.778175056] yes=27,no=28,missing=28
				27:leaf=-0.126126006				28:leaf=0.0722866431			14:[96<1.58186543] yes=29,no=30,missing=30
				29:leaf=0.0462833047				30:leaf=-0.221487284
