0:[46<1] yes=1,no=2,missing=2
	1:[96<1.02775025] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=-0.0201816671				14:leaf=0.181750044			8:[94<1.24202824] yes=15,no=16,missing=16
				15:leaf=0.124866433				16:leaf=-0.06737528		4:[99<-0.27436471] yes=9,no=10,missing=10
			9:[99<-0.740422606] yes=17,no=18,missing=18
				17:leaf=0.0430537388				18:leaf=-0.135090873			10:[95<-0.21289584] yes=19,no=20,missing=20
				19:leaf=0.19683592				20:leaf=0.0405968316	2:[97<0.769104064] yes=5,no=6,missing=6
		5:[94<0.191852137] yes=11,no=12,missing=12
			11:[96<-1.12946403] yes=21,no=22,missing=22
				21:leaf=0.0351566412				22:leaf=-0.180175364			12:[94<0.57311666] yes=23,no=24,missing=24
				23:leaf=0.0731787905				24:leaf=-0.0758144483		6:leaf=0.0566029511
