0:[97<0.411 764302] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[99<-1.43618464] yes=7,no=8,missing=8
			7:leaf=-0.105534971			8:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0232287869				16:leaf=0.0293958671		4:[94<-1.02348423] yes=9,no=10,missing=10
			9:leaf=0.0746753588			10:[96<0.327485 55] yes=17,no=18,missing=18
				17:leaf=-0.0167174134				18:leaf=-0.114277832	2:[95<0.195497274] yes=5,no=6,missing=6
		5:[98<0.751148403] yes=11,no=12,missing=12
			11:[98<0.585777402] yes=19,no=20,missing=20
				19:leaf=0.00915814098				20:leaf=-0.123575836			12:leaf=0.111886397		6:[96<-0.178660497] yes=13,no=14,missing=14
			13:leaf=0.127018854			14:[96<0.0553524904] yes=21,no=22,missing=22
				21:leaf=-0.0900182575				22:leaf=0.0471009873
