0:[0<1] yes=1,no=2,missing=2
	1:[97<0.51156503] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[97<-0.131255656] yes=15,no=16,missing=16
				15:leaf=0.00659314031				16:leaf=-0.0590200014			8:leaf=-0.179591015		4:[26<1] yes=9,no=10,missing=10
			9:[95<-0.0556233376] yes=17,no=18,missing=18
				17:leaf=0.154623315				18:leaf=-0.00627083657			10:[95<0.126804829] yes=19,no=20,missing=20
				19:leaf=-0.0981138274				20:leaf=0.128916532	2:[99<-0.287991256] yes=5,no=6,missing=6
		5:[94<-0.117521688] yes=11,no=12,missing=12
			11:leaf=0.0631356463			12:leaf=-0.139904082		6:[97<0.0411658436] yes=13,no=14,missing=14
			13:leaf=0.173161358			14:leaf=0.000630859227
