0:[29<1] yes=1,no=2,missing=2
	1:[98<1.16429615] yes=3,no=4,missing=4
		3:[98<1.01001179] yes=7,no=8,missing=8
			7:[42<1] yes=15,no=16,missing=16
				15:leaf=-0.0104044266				16:leaf=0.0601112209			8:[94<-0.0294818971] yes=17,no=18,missing=18
				17:leaf=-0.012810315				18:leaf=0.118685029		4:[97<0.432655275] yes=9,no=10,missing=10
			9:[98<1.49914598] yes=19,no=20,missing=20
				19:leaf=-0.110070802				20:leaf=-0.0221778881			10:[95<0.0688811988] yes=21,no=22,missing=22
				21:leaf=0.0859851837				22:leaf=-0.0334665477	2:[99<0.347939134] yes=5,no=6,missing=6
		5:[95<-0.353115618] yes=11,no=12,missing=12
			11:[94<0.349443942] yes=23,no=24,missing=24
				23:leaf=-0.0396201052				24:leaf=0.118842892			12:[94<0.0332063623] yes=25,no=26,missing=26
				25:leaf=0.0134720784				26:leaf=-0.085024029		6:[97<0.0411658436] yes=13,no=14,missing=14
			13:[26<1] yes=27,no=28,missing=28
				27:leaf=0.114904068				28:leaf=-0			14:leaf=-0.0259930883
