0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:leaf=-0.193152323				16:leaf=0.0776685476			8:[45<1] yes=17,no=18,missing=18
				17:leaf=0.000104162718				18:leaf=-0.138962105		4:[98<0.246844605] yes=9,no=10,missing=10
			9:[96<-0.907404423] yes=19,no=20,missing=20
				19:leaf=-0.0133355567				20:leaf=0.238433495			10:[94<0.436383486] yes=21,no=22,missing=22
				21:leaf=-0.0980548337				22:leaf=0.0357207172	2:[43<1] yes=5,no=6,missing=6
		5:[99<1.44026232] yes=11,no=12,missing=12
			11:[99<-1.08810818] yes=23,no=24,missing=24
				23:leaf=-0.0429125279				24:leaf=0.084972322			12:[47<1] yes=25,no=26,missing=26
				25:leaf=-0.137002468				26:leaf=0.111324944		6:[94<1.37129474] yes=13,no=14,missing=14
			13:[98<0.678605139] yes=27,no=28,missing=28
				27:leaf=-0.0265381839				28:leaf=-0.196955487			14:[98<0.695909917] yes=29,no=30,missing=30
				29:leaf=-0.0373678431				30:leaf=0.244741857
