0:[24<1] yes=1,no=2,missing=2
	1:[98<-0.0882616341] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[95<0.646461248] yes=15,no=16,missing=16
				15:leaf=0.0512411557				16:leaf=-0.0235683955			8:[96<0.270098299] yes=17,no=18,missing=18
				17:leaf=0.0102606779				18:leaf=-0.0768259242		4:[98<0.0500705987] yes=9,no=10,missing=10
			9:leaf=-0.0978095755			10:[98<0.281373858] yes=19,no=20,missing=20
				19:leaf=0.0615531094				20:leaf=-0.0270320605	2:[96<0.667295 09] yes=5,no=6,missing=6
		5:[96<0.449206114] yes=11,no=12,missing=12
			11:[94<0.844768286] yes=21,no=22,missing=22
				21:leaf=0.0281293076				22:leaf=-0.0289262366			12:[99<-0.561915313 ] yes=23,no=24,missing=24
				23:leaf=0.0066279415				24:leaf=-0.0870291293		6:[96<0.740653276] yes=13,no=14,missing=14
			13:leaf=0.11192324			14:[95<0.626184881] yes=25,no=26,missing=26
				25:leaf=0.0298743378				26:leaf=-0.0549790561
