0:[29<1] yes=1,no=2,missing=2
	1:[94<1.12532687] yes=3,no=4,missing=4
		3:[94<1.02184296] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:leaf=-0.0143858204				14:leaf=0.0424208529			8:[99<0.260166675] yes=15,no=16,missing=16
				15:leaf=0.115327157				16:leaf=-0.00976972003		4:[22<1] yes=9,no=10,missing=10
			9:[97<0.450453609] yes=17,no=18,missing=18
				17:leaf=-0.0854818001				18:leaf=0.0359978229			10:[94<1.28717792] yes=19,no=20,missing=20
				19:leaf=0.0971685424				20:leaf=-0.0411867425	2:[95<-1.08998728] yes=5,no=6,missing=6
		5:leaf=-0.0294760931		6:[95<-0.699296653] yes=11,no=12,missing=12
			11:leaf=0.107309252			12:[97<-0.137864649] yes=21,no=22,missing=22
				21:leaf=0.047123868				22:leaf=-0.0614520572
