0:[97<0.444947779] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[99<-1.43618464] yes=7,no=8,missing=8
			7:leaf=-0.0808003545			8:[94<-0.944685876] yes=13,no=14,missing=14
				13:leaf=-0.0709997639				14:leaf=0.014388944		4:[22<1] yes=9,no=10,missing=10
			9:[99<0.078257013 8] yes=15,no=16,missing=16
				15:leaf=-0.00468938984				16:leaf=-0.114124708			10:[99<0.251185656] yes=17,no=18,missing=18
				17:leaf=-0.0843778476				18:leaf=0.0782082677	2:[95<1.26761127] yes=5,no=6,missing=6
		5:[95<0.808527589] yes=11,no=12,missing=12
			11:[99<-0.437246054] yes=19,no=20,missing=20
				19:leaf=0.0635400712				20:leaf=-0.00493974984			12:[98<0.043616239] yes=21,no=22,missing=22
				21:leaf=-0.0794734284				22:leaf=0.0145054273		6:leaf=0.079749614
