0:[32<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[97<0.411 764302] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:leaf=-0.0274810698				14:leaf=0.0256320648			8:[95<0.195497274] yes=15,no=16,missing=16
				15:leaf=-0.00144237443				16:leaf=0.0552312322		4:leaf=0.0702113956	2:[95<0.470557243] yes=5,no=6,missing=6
		5:[51<1] yes=9,no=10,missing=10
			9:leaf=-0.0613853559			10:[94<-0.679611385] yes=17,no=18,missing=18
				17:leaf=-0.0172073599				18:leaf=0.0831385553		6:[95<0.928000927] yes=11,no=12,missing=12
			11:leaf=-0.104602367			12:[98<-0.170289591] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0786252916
