0:[40<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[94<0.81628722] yes=15,no=16,missing=16
				15:leaf=-0.0268049166				16:leaf=0.01918827			8:leaf=0.122760154		4:[98<0.0739651024] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.159274921	2:[97<-0.137864649] yes=5,no=6,missing=6
		5:[94<-0.0999460742] yes=11,no=12,missing=12
			11:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.142458946				18:leaf=0.0869549066			12:[95<-0.0128362346] yes=19,no=20,missing=20
				19:leaf=0.011573704				20:leaf=0.166937739		6:[97<0.455453038] yes=13,no=14,missing=14
			13:leaf=-0.136637598			14:leaf=0.106851935
