0:[46<1] yes=1,no=2,missing=2
	1:[96<1.02775025] yes=3,no=4,missing=4
		3:[99<0.0371826515] yes=7,no=8,missing=8
			7:[98<0.380306274] yes=15,no=16,missing=16
				15:leaf=-0.00621605059				16:leaf=0.0745720193			8:[98<-0.0808570161] yes=17,no=18,missing=18
				17:leaf=0.0290157776				18:leaf=-0.0677860752		4:[99<-0.27436471] yes=9,no=10,missing=10
			9:[99<-0.740422606] yes=19,no=20,missing=20
				19:leaf=0.0366079174				20:leaf=-0.104322121			10:[96<1.28438616] yes=21,no=22,missing=22
				21:leaf=0.139730334				22:leaf=0.0182781182	2:[97<0.437427342] yes=5,no=6,missing=6
		5:[95<0.230564624] yes=11,no=12,missing=12
			11:[96<-0.86348845 ] yes=23,no=24,missing=24
				23:leaf=0.0102476189				24:leaf=-0.150351793			12:[95<0.470557243] yes=25,no=26,missing=26
				25:leaf=0.0660354197				26:leaf=-0.0567685328		6:[18<1] yes=13,no=14,missing=14
			13:leaf=0.0814577341			14:leaf=-0.0602444895
