0:[97<0.769104064] yes=1,no=2,missing=2
	1:[97<0.733920097] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[99<1.52927876] yes=15,no=16,missing=16
				15:leaf=0.0209280439				16:leaf=-0.110784456			8:[94<1.34115374] yes=17,no=18,missing=18
				17:leaf=-0.0699989349				18:leaf=0.0636380911		4:[95<-0.24457024] yes=9,no=10,missing=10
			9:leaf=-0.029220866			10:leaf=-0.217466936	2:[97<1.00098169] yes=5,no=6,missing=6
		5:[94<0.57311666] yes=11,no=12,missing=12
			11:leaf=0.221776724			12:leaf=0.0303095505		6:[97<1.08788085] yes=13,no=14,missing=14
			13:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.217159539				20:leaf=0.033726044			14:[97<1.36823452] yes=21,no=22,missing=22
				21:leaf=0.206477821				22:leaf=-0.0229219738
