0:[96<0.667295 09] yes=1,no=2,missing=2
	1:[96<0.626747906] yes=3,no=4,missing=4
		3:[94<1.17205012] yes=7,no=8,missing=8
			7:[94<1.02184296] yes=15,no=16,missing=16
				15:leaf=-0.000603146269				16:leaf=0.110975526			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.083275415				18:leaf=0.0539039187		4:[95<-0.149546653] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.161315054	2:[99<-0.0359401405] yes=5,no=6,missing=6
		5:[99<-0.13 294276] yes=11,no=12,missing=12
			11:[99<-1.4937675] yes=19,no=20,missing=20
				19:leaf=-0.0142124016				20:leaf=0.100320056			12:[96<0.740653276] yes=21,no=22,missing=22
				21:leaf=0.0646673888				22:leaf=-0.104107738		6:[95<1.61795104] yes=13,no=14,missing=14
			13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.00969446823				24:leaf=0.117452204			14:leaf=-0.0820740461
