0:[97<0.411 764302] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[99<-1.4937675] yes=7,no=8,missing=8
			7:leaf=-0.0947243869			8:[94<-0.7190001 6] yes=15,no=16,missing=16
				15:leaf=-0.0622041039				16:leaf=0.0157452263		4:[97<0.107471019] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=0.00897922274				18:leaf=-0.138983235			10:[97<0.135664523] yes=19,no=20,missing=20
				19:leaf=0.108625628				20:leaf=-0.0344241373	2:[31<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[43<1] yes=21,no=22,missing=22
				21:leaf=0.105795793				22:leaf=-0.00386124919			12:[95<-0.3708563 1] yes=23,no=24,missing=24
				23:leaf=0.0539149456				24:leaf=-0.0447220467		6:[95<-0.420273 73] yes=13,no=14,missing=14
			13:leaf=-0.0990717858			14:leaf=0.0742320046
