0:[95<1.11702383] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.0200785249				16:leaf=-0.236196071			8:[1<1] yes=17,no=18,missing=18
				17:leaf=0.071336098				18:leaf=-0.0937352404		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.0390995443			10:leaf=0.192342862	2:[95<1.58427215] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[95<1.24251652] yes=19,no=20,missing=20
				19:leaf=0.186393097				20:leaf=-0.0178450923			12:[98<0.0873215795] yes=21,no=22,missing=22
				21:leaf=0.291102201				22:leaf=0.0394704491		6:[97<0.0941874236] yes=13,no=14,missing=14
			13:[99<-0.349642068] yes=23,no=24,missing=24
				23:leaf=0.0475186147				24:leaf=-0.16416806			14:[98<-0.210417613] yes=25,no=26,missing=26
				25:leaf=-0.0162142012				26:leaf=0.170896232
