0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=0.0419953205				14:leaf=0.250431836			8:[96<-1.58763051] yes=15,no=16,missing=16
				15:leaf=0.212198704				16:leaf=-0.0735905319		4:[97<0.713663101] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.182112634				18:leaf=-0.0366830528			10:[96<-0.45510301] yes=19,no=20,missing=20
				19:leaf=-0.0690861419				20:leaf=0.207556739	2:[95<-0.917131364] yes=5,no=6,missing=6
		5:leaf=-0.242640525		6:[96<-0.467685431] yes=11,no=12,missing=12
			11:[94<0.0543761253] yes=21,no=22,missing=22
				21:leaf=-0.0581421219				22:leaf=0.148209527			12:[96<0.417991936] yes=23,no=24,missing=24
				23:leaf=-0.193719521				24:leaf=-0.0148206931
