0:[97<0.769104064] yes=1,no=2,missing=2
	1:[99<1.65158856] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[94<1.57592189] yes=15,no=16,missing=16
				15:leaf=0.0016176292				16:leaf=-0.0693702772			8:leaf=0.0689942613		4:[98<0.91339016] yes=9,no=10,missing=10
			9:leaf=-0.0978799462			10:leaf=0.0549194068	2:[99<-0.267960012] yes=5,no=6,missing=6
		5:[99<-0.437246054] yes=11,no=12,missing=12
			11:[97<2.04877806] yes=17,no=18,missing=18
				17:leaf=0.0671361089				18:leaf=-0.0195369963			12:leaf=-0.0735988691		6:[95<0.857053339] yes=13,no=14,missing=14
			13:[94<-0.962730169] yes=19,no=20,missing=20
				19:leaf=0.00696196547				20:leaf=0.143109098			14:leaf=-0.022358397
