0:[19<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<0.444947779] yes=7,no=8,missing=8
			7:[41<1] yes=13,no=14,missing=14
				13:leaf=-0.0276791397				14:leaf=0.0691100359			8:[51<1] yes=15,no=16,missing=16
				15:leaf=0.0965794027				16:leaf=0.00863778777		4:[51<1] yes=9,no=10,missing=10
			9:[94<0.0543761253] yes=17,no=18,missing=18
				17:leaf=-0.135800764				18:leaf=0.0386090092			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0466019735				20:leaf=0.0778156593	2:[96<0.566344678] yes=5,no=6,missing=6
		5:[96<-0.774598122] yes=11,no=12,missing=12
			11:leaf=-0.00526687782			12:leaf=0.0888880491		6:leaf=-0.0151037499
