0:[97<0.535527825] yes=1,no=2,missing=2
	1:[99<-1.33066344] yes=3,no=4,missing=4
		3:[99<-1.99921417] yes=7,no=8,missing=8
			7:leaf=0.0283261016			8:[95<0.0286316723] yes=15,no=16,missing=16
				15:leaf=-0.135017976				16:leaf=-0.00227538543		4:[99<-1.2514255] yes=9,no=10,missing=10
			9:leaf=0.100043729			10:[91<1] yes=17,no=18,missing=18
				17:leaf=-0.0730560124				18:leaf=0.000995615148	2:[94<-1.43856835] yes=5,no=6,missing=6
		5:[99<0.0478469022] yes=11,no=12,missing=12
			11:leaf=-0.05700133			12:leaf=0.0219975282		6:[94<-0.59072361 ] yes=13,no=14,missing=14
			13:[95<-0.639322996] yes=19,no=20,missing=20
				19:leaf=-0.0198895801				20:leaf=0.127965465			14:[95<-0.432151586] yes=21,no=22,missing=22
				21:leaf=0.0752740651				22:leaf=-0.0293922517
