0:[97<0.337895513] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[99<-1.33066344] yes=7,no=8,missing=8
			7:[95<0.126804829] yes=15,no=16,missing=16
				15:leaf=-0.195300147				16:leaf=-0.00889308657			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.0043063662				18:leaf=0.0843293145		4:[98<0.687358141] yes=9,no=10,missing=10
			9:[98<-0.210417613] yes=19,no=20,missing=20
				19:leaf=-0.0632182285				20:leaf=-0.208269849			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.120712869				22:leaf=0.112129226	2:[94<0.81628722] yes=5,no=6,missing=6
		5:[94<-0.0999460742] yes=11,no=12,missing=12
			11:[97<0.485143512] yes=23,no=24,missing=24
				23:leaf=0.160560697				24:leaf=0.0152756134			12:[98<-0.0390541479] yes=25,no=26,missing=26
				25:leaf=-0.123826534				26:leaf=0.0404931083		6:[94<1.15088439] yes=13,no=14,missing=14
			13:leaf=0.195733547			14:[94<1.28717792] yes=27,no=28,missing=28
				27:leaf=-0.102423072				28:leaf=0.0912901238
