0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[97<0.626769125] yes=15,no=16,missing=16
				15:leaf=-0.20738323				16:leaf=0.0612464659			8:[94<-0.106063016] yes=17,no=18,missing=18
				17:leaf=-0.108557783				18:leaf=0.0268809441		4:[98<0.521950364] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0364419147				20:leaf=0.305032879			10:leaf=-0.0775273442	2:[98<1.70466042] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[94<-0.944685876] yes=21,no=22,missing=22
				21:leaf=-0.0716379806				22:leaf=0.0757027119			12:[97<0.421286464] yes=23,no=24,missing=24
				23:leaf=-0.213124022				24:leaf=0.0328121297		6:[98<2.09520149] yes=13,no=14,missing=14
			13:leaf=-0.253727823			14:[96<-0.115572885] yes=25,no=26,missing=26
				25:leaf=0.122124083				26:leaf=-0.143468499
