0:[97<0.444947779] yes=1,no=2,missing=2
	1:[97<0.135664523] yes=3,no=4,missing=4
		3:[97<0.117922992] yes=7,no=8,missing=8
			7:[97<-0.00193673046] yes=15,no=16,missing=16
				15:leaf=0.00194439176				16:leaf=-0.152588964			8:leaf=0.20169279		4:[98<0.424904764] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.18742387				18:leaf=0.0345930718			10:[97<0.27111 7828] yes=19,no=20,missing=20
				19:leaf=-0.0956144556				20:leaf=0.112464607	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[96<-0.45510301] yes=11,no=12,missing=12
			11:[96<-0.774598122] yes=21,no=22,missing=22
				21:leaf=0.0836606622				22:leaf=-0.177832812			12:[95<0.616606772] yes=23,no=24,missing=24
				23:leaf=0.207724959				24:leaf=-0.0273279455		6:[96<-0.130317584] yes=13,no=14,missing=14
			13:[95<-0.856659591] yes=25,no=26,missing=26
				25:leaf=-0.0547030866				26:leaf=0.144217238			14:[95<-1.17267835] yes=27,no=28,missing=28
				27:leaf=0.0819577798				28:leaf=-0.0916893259
