0:[95<1.11702383] yes=1,no=2,missing=2
	1:[45<1] yes=3,no=4,missing=4
		3:[95<0.830455899] yes=7,no=8,missing=8
			7:[35<1] yes=15,no=16,missing=16
				15:leaf=0.0143082757				16:leaf=-0.0583593771			8:[98<-0.020019237] yes=17,no=18,missing=18
				17:leaf=-0.091366075				18:leaf=0.00855010841		4:[99<-0.71103847] yes=9,no=10,missing=10
			9:leaf=0.0403477103			10:[94<0.725871682] yes=19,no=20,missing=20
				19:leaf=-0.100826055				20:leaf=0.0302771647	2:[95<1.24251652] yes=5,no=6,missing=6
		5:[99<0.0478469022] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0964438021		6:[99<0.975146472] yes=13,no=14,missing=14
			13:[99<-0.968484163] yes=21,no=22,missing=22
				21:leaf=0.0673291609				22:leaf=-0.0694663748			14:leaf=0.0684419051
