0:[19<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[97<0.444947779] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:leaf=-0.0393134728				14:leaf=0.0459603518			8:[99<0.200138822] yes=15,no=16,missing=16
				15:leaf=0.0462595224				16:leaf=-0.0455520637		4:[94<0.255833924] yes=9,no=10,missing=10
			9:[98<0.473843575] yes=17,no=18,missing=18
				17:leaf=0.0389971845				18:leaf=-0.101099938			10:[94<0.907776475] yes=19,no=20,missing=20
				19:leaf=0.124979921				20:leaf=-0	2:[51<1] yes=5,no=6,missing=6
		5:leaf=-0.0379918665		6:[99<0.13 8362432] yes=11,no=12,missing=12
			11:[96<-0.774598122] yes=21,no=22,missing=22
				21:leaf=-0.016020162				22:leaf=0.116649263			12:leaf=-0.0250145774
