0:[24<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[99<-0.227468804] yes=7,no=8,missing=8
			7:[96<0.417991936] yes=15,no=16,missing=16
				15:leaf=-0.154576391				16:leaf=-0			8:[96<-1.14877594] yes=17,no=18,missing=18
				17:leaf=0.123112559				18:leaf=-0.0431433991		4:[32<1] yes=9,no=10,missing=10
			9:[97<0.444947779] yes=19,no=20,missing=20
				19:leaf=-0.142775819				20:leaf=0.136217043			10:leaf=0.299183667	2:[13<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[6<1] yes=21,no=22,missing=22
				21:leaf=-0.0772821084				22:leaf=0.203527212			12:[99<-0.595348418] yes=23,no=24,missing=24
				23:leaf=-0.0507817566				24:leaf=0.0935111269		6:[95<-0.128772378] yes=13,no=14,missing=14
			13:leaf=-0.0330164693			14:leaf=-0.27861014
