0:[97<0.444947779] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[94<0.929241955] yes=15,no=16,missing=16
				15:leaf=-0.023295572				16:leaf=-0.134842321			8:[94<0.797230124] yes=17,no=18,missing=18
				17:leaf=-0.0295852702				18:leaf=0.0894233957		4:[41<1] yes=9,no=10,missing=10
			9:[95<-1.06485188] yes=19,no=20,missing=20
				19:leaf=-0.0480792187				20:leaf=0.00761991041			10:leaf=0.0851780921	2:[38<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[96<-0.45510301] yes=21,no=22,missing=22
				21:leaf=-0.00924062077				22:leaf=0.104728356			12:[96<-0.34137465 ] yes=23,no=24,missing=24
				23:leaf=0.0729090869				24:leaf=-0.0290406197		6:[99<-0.280497819] yes=13,no=14,missing=14
			13:leaf=0.015397382			14:leaf=-0.0492116548
