0:[16<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[99<1.41848266] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.0243131723				16:leaf=0.186026514			8:[97<0.62038362] yes=17,no=18,missing=18
				17:leaf=-0.181365162				18:leaf=0.0583734363		4:[12<1] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=0.116309486				20:leaf=-0.0111440904			10:leaf=-0.118601106	2:[43<1] yes=5,no=6,missing=6
		5:[96<0.0660410076] yes=11,no=12,missing=12
			11:[97<-0.011 5542048] yes=21,no=22,missing=22
				21:leaf=0.0811793804				22:leaf=-0.133716568			12:[49<1] yes=23,no=24,missing=24
				23:leaf=0.238086402				24:leaf=-0.0732251257		6:[95<-0.968681872] yes=13,no=14,missing=14
			13:leaf=0.0943150297			14:[96<-0.518782616] yes=25,no=26,missing=26
				25:leaf=0.0312626585				26:leaf=-0.187262267
