0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[99<1.40021276] yes=7,no=8,missing=8
			7:[99<0.766380608] yes=15,no=16,missing=16
				15:leaf=-0.0613886751				16:leaf=0.0732991174			8:[98<0.717413008] yes=17,no=18,missing=18
				17:leaf=-0.238354132				18:leaf=0.0513780676		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0.0617611893			10:[98<0.521950364] yes=19,no=20,missing=20
				19:leaf=0.189605519				20:leaf=-0.0471549444	2:[14<1] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[51<1] yes=21,no=22,missing=22
				21:leaf=-0.0462113544				22:leaf=0.0618614666			12:[94<-0.163063347] yes=23,no=24,missing=24
				23:leaf=0.00175651454				24:leaf=-0.195249394		6:[96<-0.157596961] yes=13,no=14,missing=14
			13:leaf=-0.00579631096			14:leaf=-0.214623019
