0:[97<0.51156503] yes=1,no=2,missing=2
	1:[97<0.135664523] yes=3,no=4,missing=4
		3:[97<0.117922992] yes=7,no=8,missing=8
			7:[94<-0.1 2059765] yes=15,no=16,missing=16
				15:leaf=-0.116629794				16:leaf=0.00261261081			8:leaf=0.176894426		4:[98<0.246844605] yes=9,no=10,missing=10
			9:[94<0.180155292] yes=17,no=18,missing=18
				17:leaf=-0.156004846				18:leaf=-0.0278942119			10:[99<0.013 8020748] yes=19,no=20,missing=20
				19:leaf=0.121951878				20:leaf=-0.0570034347	2:[98<0.751148403] yes=5,no=6,missing=6
		5:[98<0.585777402] yes=11,no=12,missing=12
			11:[99<0.078257013 8] yes=21,no=22,missing=22
				21:leaf=0.000934619748				22:leaf=0.114434376			12:[26<1] yes=23,no=24,missing=24
				23:leaf=0.00596927106				24:leaf=-0.182573527		6:[98<1.70466042] yes=13,no=14,missing=14
			13:leaf=0.157701358			14:leaf=-0.0265949834
