0:[97<0.444947779] yes=1,no=2,missing=2
	1:[97<0.135664523] yes=3,no=4,missing=4
		3:[97<0.117922992] yes=7,no=8,missing=8
			7:[97<-0.131255656] yes=15,no=16,missing=16
				15:leaf=0.0035931624				16:leaf=-0.103294544			8:leaf=0.147454843		4:[98<0.424904764] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.160656407				18:leaf=0.0193659905			10:[97<0.27111 7828] yes=19,no=20,missing=20
				19:leaf=-0.0744672716				20:leaf=0.0749075636	2:[18<1] yes=5,no=6,missing=6
		5:[95<-0.28382951] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:leaf=0.0675933957				22:leaf=-0.117006801			12:[99<0.0599960461] yes=23,no=24,missing=24
				23:leaf=0.163244128				24:leaf=0.00402926607		6:[98<0.0136311175] yes=13,no=14,missing=14
			13:[95<-0.3708563 1] yes=25,no=26,missing=26
				25:leaf=0.0577107258				26:leaf=-0.131996468			14:[99<0.013 8020748] yes=27,no=28,missing=28
				27:leaf=0.140853822				28:leaf=-0.0541555099
