0:[97<0.432655275] yes=1,no=2,missing=2
	1:[94<-0.679611385] yes=3,no=4,missing=4
		3:[48<1] yes=7,no=8,missing=8
			7:[95<-1.25742877] yes=15,no=16,missing=16
				15:leaf=-0.0109407054				16:leaf=-0.214406535			8:leaf=0.14327395		4:[97<-0.131255656] yes=9,no=10,missing=10
			9:[99<-1.4937675] yes=17,no=18,missing=18
				17:leaf=-0.202484086				18:leaf=0.0387499258			10:[98<1.01001179] yes=19,no=20,missing=20
				19:leaf=-0.142225102				20:leaf=0.0827693343	2:[95<1.26761127] yes=5,no=6,missing=6
		5:[98<0.751148403] yes=11,no=12,missing=12
			11:[98<0.585777402] yes=21,no=22,missing=22
				21:leaf=0.0265199114				22:leaf=-0.216851279			12:[98<1.63737667] yes=23,no=24,missing=24
				23:leaf=0.20995906				24:leaf=-0.121988714		6:[99<-0.603091121] yes=13,no=14,missing=14
			13:leaf=0.0378881469			14:[98<0.385585725] yes=25,no=26,missing=26
				25:leaf=0.262822419				26:leaf=0.0352783017
