0:[97<0.51156503] yes=1,no=2,missing=2
	1:[94<-0.431 53675] yes=3,no=4,missing=4
		3:[95<-1.17267835] yes=7,no=8,missing=8
			7:[99<0.300604403] yes=15,no=16,missing=16
				15:leaf=-0.00350287044				16:leaf=0.0702195987			8:[98<-0.0882616341] yes=17,no=18,missing=18
				17:leaf=-0.00669206725				18:leaf=-0.111775614		4:[95<-1.06485188] yes=9,no=10,missing=10
			9:[98<0.0961250514] yes=19,no=20,missing=20
				19:leaf=0.019480966				20:leaf=-0.121854752			10:[95<0.195497274] yes=21,no=22,missing=22
				21:leaf=0.0351952203				22:leaf=-0.0158524923	2:[94<-1.43856835] yes=5,no=6,missing=6
		5:[98<0.246844605] yes=11,no=12,missing=12
			11:leaf=0.0171347111			12:leaf=-0.0819643736		6:[98<-0.0390541479] yes=13,no=14,missing=14
			13:[97<2.04877806] yes=23,no=24,missing=24
				23:leaf=0.0306435935				24:leaf=-0.0775160566			14:[98<1.70466042] yes=25,no=26,missing=26
				25:leaf=0.109142631				26:leaf=-0.0264380891
