0:[97<0.444947779] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[99<-1.4937675] yes=7,no=8,missing=8
			7:leaf=-0.0720337927			8:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0186371207				16:leaf=0.0211268757		4:[22<1] yes=9,no=10,missing=10
			9:[99<0.078257013 8] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0985823721			10:[95<-0.0211558007] yes=19,no=20,missing=20
				19:leaf=0.0617328025				20:leaf=-0.0328476839	2:[18<1] yes=5,no=6,missing=6
		5:[95<-0.28382951] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:leaf=0.0484844446				22:leaf=-0.0575072244			12:[99<0.0599960461] yes=23,no=24,missing=24
				23:leaf=0.102574624				24:leaf=-0		6:[26<1] yes=13,no=14,missing=14
			13:[98<-0.210417613] yes=25,no=26,missing=26
				25:leaf=-0.0833827555				26:leaf=0.0103400685			14:[99<0.415577024] yes=27,no=28,missing=28
				27:leaf=0.0700800866				28:leaf=-0.0063168318
