0:[97<0.51156503] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[99<-1.43618464] yes=7,no=8,missing=8
			7:leaf=-0.0722550973			8:[94<-0.944685876] yes=15,no=16,missing=16
				15:leaf=-0.0622900501				16:leaf=0.0128204273		4:[97<0.117922992] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=0.00204530288				18:leaf=-0.121380977			10:[97<0.135664523] yes=19,no=20,missing=20
				19:leaf=0.0994999707				20:leaf=-0.0297087599	2:[95<0.195497274] yes=5,no=6,missing=6
		5:[95<-0.432151586] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:leaf=0.0781878382				22:leaf=-0.0487138815			12:[99<-0.227468804] yes=23,no=24,missing=24
				23:leaf=-0.0788005441				24:leaf=0.000942506187		6:[97<1.67836595] yes=13,no=14,missing=14
			13:[94<-0.415738463] yes=25,no=26,missing=26
				25:leaf=0.00598776434				26:leaf=0.102400243			14:leaf=-0.0177770704
