0:[97<0.450453609] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[94<-0.431 53675] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.29761216				16:leaf=-0.0690409541			8:[99<-0.677713 45] yes=17,no=18,missing=18
				17:leaf=-0.243591055				18:leaf=0.0121521419		4:[94<0.712689698] yes=9,no=10,missing=10
			9:[97<0.432655275] yes=19,no=20,missing=20
				19:leaf=-0.331582665				20:leaf=-0.109027468			10:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.29873094				22:leaf=-0.0928374827	2:[97<0.535527825] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[99<1.22978306] yes=23,no=24,missing=24
				23:leaf=0.240591869				24:leaf=-0.191755876			12:[99<0.013 8020748] yes=25,no=26,missing=26
				25:leaf=0.0414856337				26:leaf=-0.197952241		6:[18<1] yes=13,no=14,missing=14
			13:[37<1] yes=27,no=28,missing=28
				27:leaf=0.363704652				28:leaf=0.0455012806			14:[97<2.04877806] yes=29,no=30,missing=30
				29:leaf=0.29912287				30:leaf=-0.0234207399
