0:[97<0.551598787] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[43<1] yes=15,no=16,missing=16
				15:leaf=-0.00703259138				16:leaf=-0.051033821			8:[99<0.483380646] yes=17,no=18,missing=18
				17:leaf=0.0368237346				18:leaf=-0.027069306		4:[95<0.470557243] yes=9,no=10,missing=10
			9:[95<-0.253968686] yes=19,no=20,missing=20
				19:leaf=-0.00520694349				20:leaf=0.0613827668			10:[95<0.962704837] yes=21,no=22,missing=22
				21:leaf=-0.0621296465				22:leaf=0.0363645367	2:[96<-0.45510301] yes=5,no=6,missing=6
		5:[95<-0.19683 929] yes=11,no=12,missing=12
			11:leaf=-0.0303270631			12:leaf=0.0298120249		6:[95<0.3 2291021] yes=13,no=14,missing=14
			13:[99<-0.262575716] yes=23,no=24,missing=24
				23:leaf=0.00598927308				24:leaf=0.0830363855			14:leaf=-0.0105529241
