0:[21<1] yes=1,no=2,missing=2
	1:[97<0.444947779] yes=3,no=4,missing=4
		3:[94<-0.7190001 6] yes=7,no=8,missing=8
			7:[94<-1.85107553] yes=13,no=14,missing=14
				13:leaf=0.0786039531				14:leaf=-0.184496611			8:[31<1] yes=15,no=16,missing=16
				15:leaf=0.00775978528				16:leaf=-0.161338359		4:[94<0.81628722] yes=9,no=10,missing=10
			9:[94<0.613162696] yes=17,no=18,missing=18
				17:leaf=0.0480218418				18:leaf=-0.192895055			10:[94<1.15088439] yes=19,no=20,missing=20
				19:leaf=0.239862293				20:leaf=0.0698587894	2:[95<0.017202789] yes=5,no=6,missing=6
		5:[94<-0.181124464] yes=11,no=12,missing=12
			11:leaf=0.0726713985			12:leaf=-0.0546854027		6:leaf=0.263818294
