0:[16<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[95<-1.06485188] yes=7,no=8,missing=8
			7:[97<1.41439116] yes=15,no=16,missing=16
				15:leaf=-0.0793964416				16:leaf=0.0772081167			8:[99<0.0599960461] yes=17,no=18,missing=18
				17:leaf=0.0280544963				18:leaf=-0.0289180204		4:[99<-0.561915313 ] yes=9,no=10,missing=10
			9:leaf=-0.0530726165			10:[96<-0.385246009] yes=19,no=20,missing=20
				19:leaf=0.00417430652				20:leaf=0.157736912	2:[99<-0.127539143] yes=5,no=6,missing=6
		5:[94<1.1898092] yes=11,no=12,missing=12
			11:[96<-0.634888411] yes=21,no=22,missing=22
				21:leaf=0.121234842				22:leaf=-0.0459837765			12:leaf=-0.151326299		6:[94<0.180155292] yes=13,no=14,missing=14
			13:[94<-0.117521688] yes=23,no=24,missing=24
				23:leaf=0.0563936718				24:leaf=-0.101507805			14:[94<0.892902136] yes=25,no=26,missing=26
				25:leaf=0.21007663				26:leaf=0.00151748047
