0:[29<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[97<0.27111 7828] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0556761064				16:leaf=0.0427226871			8:[95<-0.19683 929] yes=17,no=18,missing=18
				17:leaf=-0.0302260872				18:leaf=0.0601941235		4:[99<0.540611923] yes=9,no=10,missing=10
			9:[95<-0.0640053749] yes=19,no=20,missing=20
				19:leaf=0.0521099642				20:leaf=-0.0560102575			10:[97<-0.137864649] yes=21,no=22,missing=22
				21:leaf=0.14019677				22:leaf=-0.0438748486	2:[26<1] yes=5,no=6,missing=6
		5:[94<-0.679611385] yes=11,no=12,missing=12
			11:leaf=-0.0814355612			12:[96<0.372881114] yes=23,no=24,missing=24
				23:leaf=0.127242133				24:leaf=0.00293041999		6:[94<0.541845381] yes=13,no=14,missing=14
			13:[95<0.30443123] yes=25,no=26,missing=26
				25:leaf=-0.0426288955				26:leaf=0.120000251			14:leaf=-0.127855882
