0:[97<0.500984788] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[99<-1.43618464] yes=7,no=8,missing=8
			7:[96<0.982305408] yes=15,no=16,missing=16
				15:leaf=-0.257565022				16:leaf=-0.0602674596			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0781839341				18:leaf=0.0578434803		4:[97<0.107471019] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:leaf=-0.275639057				20:leaf=0.0726693794			10:[97<0.135664523] yes=21,no=22,missing=22
				21:leaf=0.337999582				22:leaf=-0.0674085543	2:[33<1] yes=5,no=6,missing=6
		5:[98<1.63737667] yes=11,no=12,missing=12
			11:[98<0.772713125] yes=23,no=24,missing=24
				23:leaf=0.0709851682				24:leaf=0.242618918			12:leaf=-0.127818227		6:[95<0.195497274] yes=13,no=14,missing=14
			13:leaf=-0.194337234			14:leaf=0.0745821446
