0:[95<0.602741361] yes=1,no=2,missing=2
	1:[96<-1.68621635] yes=3,no=4,missing=4
		3:leaf=-0.0635995418		4:[98<-0.0390541479] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=0.0373960026				14:leaf=-0.0351318307			8:[98<0.687358141] yes=15,no=16,missing=16
				15:leaf=-0.0471186675				16:leaf=0.0195535216	2:[98<-0.192772552] yes=5,no=6,missing=6
		5:[96<-0.559132874] yes=9,no=10,missing=10
			9:[94<0.635776162] yes=17,no=18,missing=18
				17:leaf=0.0967168733				18:leaf=-0.0280010533			10:[96<1.28438616] yes=19,no=20,missing=20
				19:leaf=-0.0786105171				20:leaf=0.0535435192		6:[98<0.571441293] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:leaf=0.102522582				22:leaf=-0			12:[95<0.873872936] yes=23,no=24,missing=24
				23:leaf=-0.0573285781				24:leaf=0.0142363692
