0:[46<1] yes=1,no=2,missing=2
	1:[45<1] yes=3,no=4,missing=4
		3:[95<-0.44621408] yes=7,no=8,missing=8
			7:[96<-1.41330314] yes=15,no=16,missing=16
				15:leaf=-0.0791162476				16:leaf=0.0534662902			8:[98<1.02289903] yes=17,no=18,missing=18
				17:leaf=-0.0162961036				18:leaf=0.0649687499		4:[95<0.530560553] yes=9,no=10,missing=10
			9:[99<-0.71103847] yes=19,no=20,missing=20
				19:leaf=0.0641938224				20:leaf=-0.0998428315			10:[96<-0.788081884] yes=21,no=22,missing=22
				21:leaf=0.173686832				22:leaf=-0.0642083213	2:[97<0.437427342] yes=5,no=6,missing=6
		5:[95<0.230564624] yes=11,no=12,missing=12
			11:leaf=-0.0911286995			12:[95<0.63 970131] yes=23,no=24,missing=24
				23:leaf=0.0279199779				24:leaf=-0.0385856107		6:[26<1] yes=13,no=14,missing=14
			13:leaf=-0.0270995386			14:leaf=0.0517838411
