0:[32<1] yes=1,no=2,missing=2
	1:[97<0.411 764302] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:leaf=-0.0359630547				14:leaf=0.015211367			8:[95<-0.420273 73] yes=15,no=16,missing=16
				15:leaf=0.0827762485				16:leaf=-0.0117208548		4:[97<1.00098169] yes=9,no=10,missing=10
			9:[96<1.1507827] yes=17,no=18,missing=18
				17:leaf=0.0722628981				18:leaf=-0.028035434			10:[97<1.07443452] yes=19,no=20,missing=20
				19:leaf=-0.0846922025				20:leaf=0.0146621661	2:[99<-0.894383967] yes=5,no=6,missing=6
		5:leaf=-0.0446893685		6:[94<-0.425958216] yes=11,no=12,missing=12
			11:[99<0.22341606] yes=21,no=22,missing=22
				21:leaf=-0.0729891062				22:leaf=0.0291341618			12:[96<-1.12946403] yes=23,no=24,missing=24
				23:leaf=-0.0380111486				24:leaf=0.0788796023
