0:[19<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0305965524				16:leaf=0.0360692255			8:[94<-0.379649073] yes=17,no=18,missing=18
				17:leaf=-0.0440270528				18:leaf=0.161183476		4:[98<0.724423468] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:leaf=0.0633636266				20:leaf=-0.0700546131			10:[94<0.520943999] yes=21,no=22,missing=22
				21:leaf=-0.140473232				22:leaf=0.0655290484	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[96<-0.467685431] yes=11,no=12,missing=12
			11:leaf=0.0275872424			12:leaf=-0.076490052		6:[95<0.343569547] yes=13,no=14,missing=14
			13:[97<-0.131255656] yes=23,no=24,missing=24
				23:leaf=0.151544943				24:leaf=-0.0161736179			14:[24<1] yes=25,no=26,missing=26
				25:leaf=-0.0751003772				26:leaf=0.0809324607
