0:[24<1] yes=1,no=2,missing=2
	1:[97<0.432655275] yes=3,no=4,missing=4
		3:[99<-0.204455748] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.157682657				16:leaf=0.0106088314			8:[27<1] yes=17,no=18,missing=18
				17:leaf=-0.0332646035				18:leaf=0.11498037		4:[99<-0.740422606] yes=9,no=10,missing=10
			9:[96<-0.45510301] yes=19,no=20,missing=20
				19:leaf=-0.00368086202				20:leaf=0.134733796			10:[49<1] yes=21,no=22,missing=22
				21:leaf=-0.0346176736				22:leaf=0.129731968	2:[96<-0.818671286] yes=5,no=6,missing=6
		5:[96<-1.55778575] yes=11,no=12,missing=12
			11:[98<-0.202206254] yes=23,no=24,missing=24
				23:leaf=-0.0511820763				24:leaf=0.117908895			12:[47<1] yes=25,no=26,missing=26
				25:leaf=-0.0307995025				26:leaf=-0.166568667		6:[96<-0.735894799] yes=13,no=14,missing=14
			13:leaf=0.171969444			14:[52<1] yes=27,no=28,missing=28
				27:leaf=-0.0360129103				28:leaf=0.0403064042
