0:[19<1] yes=1,no=2,missing=2
	1:[99<0.0371826515] yes=3,no=4,missing=4
		3:[99<-0.127539143] yes=7,no=8,missing=8
			7:[98<-0.202206254] yes=13,no=14,missing=14
				13:leaf=-0.030184634				14:leaf=0.0187865589			8:[95<-1.08998728] yes=15,no=16,missing=16
				15:leaf=-0.0497851893				16:leaf=0.105653837		4:[96<1.02775025] yes=9,no=10,missing=10
			9:[98<-0.0808570161] yes=17,no=18,missing=18
				17:leaf=0.00487608509				18:leaf=-0.057875488			10:[98<0.390364587] yes=19,no=20,missing=20
				19:leaf=0.0769113451				20:leaf=-0.0387938991	2:[99<0.13 8362432] yes=5,no=6,missing=6
		5:[96<-0.774598122] yes=11,no=12,missing=12
			11:leaf=-0.0113983452			12:[94<0.988501191] yes=21,no=22,missing=22
				21:leaf=0.0962003618				22:leaf=-0.00638912665		6:leaf=-0.0221002921
