0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:leaf=-0.0179581586				14:leaf=0.0480615124			8:[96<-0.178660497] yes=15,no=16,missing=16
				15:leaf=0.0499839				16:leaf=-0.00537871849		4:[99<0.396674931] yes=9,no=10,missing=10
			9:[96<-0.634888411] yes=17,no=18,missing=18
				17:leaf=0.0333640054				18:leaf=-0.0245740619			10:[98<-0.0808570161] yes=19,no=20,missing=20
				19:leaf=0.0779675245				20:leaf=-0	2:[96<0.566344678] yes=5,no=6,missing=6
		5:[96<-0.774598122] yes=11,no=12,missing=12
			11:leaf=-0.00424765563			12:leaf=0.0645537227		6:leaf=-0.00539248157
