0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0802303478				16:leaf=0.0407776088			8:[98<0.709864914] yes=17,no=18,missing=18
				17:leaf=0.286766708				18:leaf=-0.0186494645		4:[43<1] yes=9,no=10,missing=10
			9:[47<1] yes=19,no=20,missing=20
				19:leaf=0.170647845				20:leaf=-0.140695885			10:[99<0.483380646] yes=21,no=22,missing=22
				21:leaf=-0.2060083				22:leaf=0.0626583025	2:[99<0.13 8362432] yes=5,no=6,missing=6
		5:[94<1.24202824] yes=11,no=12,missing=12
			11:[96<0.916236401] yes=23,no=24,missing=24
				23:leaf=0.259557992				24:leaf=0.0325976871			12:[97<-0.137864649] yes=25,no=26,missing=26
				25:leaf=-0.0782541111				26:leaf=0.0205513965		6:[96<-0.157596961] yes=13,no=14,missing=14
			13:leaf=0.079909794			14:leaf=-0.159919769
