0:[19<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[97<0.337895513] yes=13,no=14,missing=14
				13:leaf=-0.0272091236				14:leaf=0.0193069186			8:[97<0.349753469] yes=15,no=16,missing=16
				15:leaf=0.0377565399				16:leaf=-0.0376633219		4:[94<0.255833924] yes=9,no=10,missing=10
			9:[98<0.240154102] yes=17,no=18,missing=18
				17:leaf=0.0278029311				18:leaf=-0.0498455204			10:[18<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0881337672	2:[96<0.566344678] yes=5,no=6,missing=6
		5:[96<-0.774598122] yes=11,no=12,missing=12
			11:leaf=-0.00030293595			12:leaf=0.0656725913		6:leaf=-0.00668017427
