0:[97<0.450453609] yes=1,no=2,missing=2
	1:[94<-0.7190001 6] yes=3,no=4,missing=4
		3:[94<-1.85107553] yes=7,no=8,missing=8
			7:leaf=0.0339045599			8:[95<0.602741361] yes=15,no=16,missing=16
				15:leaf=-0.119776048				16:leaf=-0.00474031968		4:[97<0.135664523] yes=9,no=10,missing=10
			9:[97<0.117922992] yes=17,no=18,missing=18
				17:leaf=0.00199205708				18:leaf=0.134973407			10:[99<-0.280497819] yes=19,no=20,missing=20
				19:leaf=-0.140738636				20:leaf=-0.0155390529	2:[38<1] yes=5,no=6,missing=6
		5:[27<1] yes=11,no=12,missing=12
			11:[97<0.664064586] yes=21,no=22,missing=22
				21:leaf=0.0789917633				22:leaf=0.00982472301			12:leaf=-0.0494069867		6:[95<-0.744930744] yes=13,no=14,missing=14
			13:leaf=-0.0835124254			14:[96<-0.987320244] yes=23,no=24,missing=24
				23:leaf=-0.0475154631				24:leaf=0.058241006
