0:[19<1] yes=1,no=2,missing=2
	1:[41<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=-0.0300565809				14:leaf=0.178968221			8:[94<0.255833924] yes=15,no=16,missing=16
				15:leaf=-0.0071282913				16:leaf=0.1250754		4:[94<-0.302781463] yes=9,no=10,missing=10
			9:[98<-0.210417613] yes=17,no=18,missing=18
				17:leaf=-0.0963882133				18:leaf=0.00468700984			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0150035722				20:leaf=0.311657637	2:[98<1.18637252] yes=5,no=6,missing=6
		5:[96<0.566344678] yes=11,no=12,missing=12
			11:[95<-1.01957583] yes=21,no=22,missing=22
				21:leaf=-0.0242169332				22:leaf=0.166556016			12:[96<1.13606799] yes=23,no=24,missing=24
				23:leaf=-0.0962040648				24:leaf=0.0812164322		6:leaf=-0.0483701937
