0:[29<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[97<0.117922992] yes=7,no=8,missing=8
			7:[94<-0.7190001 6] yes=15,no=16,missing=16
				15:leaf=-0.220093459				16:leaf=-0.0287879352			8:[97<0.135664523] yes=17,no=18,missing=18
				17:leaf=0.277416855				18:leaf=0.0052056862		4:[94<0.907776475] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.041187834				20:leaf=0.150998428			10:[99<-0.393236428] yes=21,no=22,missing=22
				21:leaf=-0.207957491				22:leaf=-0.00385682425	2:[98<1.07342505] yes=5,no=6,missing=6
		5:[98<-0.0808570161] yes=11,no=12,missing=12
			11:[96<-1.07346165] yes=23,no=24,missing=24
				23:leaf=-0.126277462				24:leaf=0.126695365			12:[95<-0.19683 929] yes=25,no=26,missing=26
				25:leaf=0.0532703772				26:leaf=-0.114497989		6:[95<0.168827251] yes=13,no=14,missing=14
			13:[95<-0.933259189] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.269072264			14:leaf=0.000336477067
