0:[24<1] yes=1,no=2,missing=2
	1:[97<0.432655275] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.077685602				16:leaf=-0.247855619			8:[99<-0.195126414] yes=17,no=18,missing=18
				17:leaf=-0.158600852				18:leaf=0.352781117		4:[45<1] yes=9,no=10,missing=10
			9:[96<-1.08679032] yes=19,no=20,missing=20
				19:leaf=0.237049773				20:leaf=0.0254712775			10:[98<0.184585586] yes=21,no=22,missing=22
				21:leaf=-0.200741783				22:leaf=0.120502986	2:[99<-1.08810818] yes=5,no=6,missing=6
		5:[95<1.24251652] yes=11,no=12,missing=12
			11:[94<-0.604302168] yes=23,no=24,missing=24
				23:leaf=0.0591206104				24:leaf=-0.200629741			12:[98<-0.210417613] yes=25,no=26,missing=26
				25:leaf=0.180563048				26:leaf=-0.0135302404		6:[8<1] yes=13,no=14,missing=14
			13:[94<-1.08656716] yes=27,no=28,missing=28
				27:leaf=-0.0980580598				28:leaf=0.10300792			14:[99<-0.170388564] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.31405589
