0:[29<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.139061928				16:leaf=0.0932987556			8:[99<-1.07110655] yes=17,no=18,missing=18
				17:leaf=-0.161468744				18:leaf=0.167515814		4:[94<-0.0999460742] yes=9,no=10,missing=10
			9:[97<0.450453609] yes=19,no=20,missing=20
				19:leaf=-0.151209056				20:leaf=0.242546484			10:[95<1.72125685] yes=21,no=22,missing=22
				21:leaf=0.241434455				22:leaf=-0.161816403	2:[99<0.347939134] yes=5,no=6,missing=6
		5:[99<-0.0359401405] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=-0.00336087681				24:leaf=0.196461022			12:[97<0.476795793] yes=25,no=26,missing=26
				25:leaf=-0.204888955				26:leaf=0.1203316		6:[97<-0.137864649] yes=13,no=14,missing=14
			13:[94<-0.889899075] yes=27,no=28,missing=28
				27:leaf=-0.0590770207				28:leaf=0.440209359			14:[96<0.270098299] yes=29,no=30,missing=30
				29:leaf=-0.0619738065				30:leaf=0.23051323
