0:[16<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[97<0.117922992] yes=15,no=16,missing=16
				15:leaf=-0.0376570672				16:leaf=0.0113813207			8:[95<-0.00230147853] yes=17,no=18,missing=18
				17:leaf=-0.0303116478				18:leaf=0.167832375		4:[95<-0.19683 929] yes=9,no=10,missing=10
			9:[95<-1.1937691] yes=19,no=20,missing=20
				19:leaf=-0.0180366486				20:leaf=0.138268501			10:[95<-0.0730008855] yes=21,no=22,missing=22
				21:leaf=-0.137775451				22:leaf=0.0263364222	2:[43<1] yes=5,no=6,missing=6
		5:[96<0.0660410076] yes=11,no=12,missing=12
			11:[96<-0.1494725 2] yes=23,no=24,missing=24
				23:leaf=0.0414784923				24:leaf=-0.154785007			12:[99<-0.857662618] yes=25,no=26,missing=26
				25:leaf=-0.0108918073				26:leaf=0.157926291		6:[95<-0.732020497] yes=13,no=14,missing=14
			13:leaf=0.0654153973			14:[96<-0.518782616] yes=27,no=28,missing=28
				27:leaf=0.0277724452				28:leaf=-0.169257626
