0:[19<1] yes=1,no=2,missing=2
	1:[97<0.444947779] yes=3,no=4,missing=4
		3:[97<-0.137864649] yes=7,no=8,missing=8
			7:[94<-0.944685876] yes=15,no=16,missing=16
				15:leaf=-0.242217496				16:leaf=0.014407333			8:[0<1] yes=17,no=18,missing=18
				17:leaf=-0.201231241				18:leaf=0.068002671		4:[24<1] yes=9,no=10,missing=10
			9:[98<0.0136311175] yes=19,no=20,missing=20
				19:leaf=-0.0333959423				20:leaf=0.100033544			10:[97<0.51156503] yes=21,no=22,missing=22
				21:leaf=0.0299092289				22:leaf=0.186178967	2:[24<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[97<0.293117225] yes=23,no=24,missing=24
				23:leaf=-0.194022983				24:leaf=0.0892941952			12:[95<0.393093884] yes=25,no=26,missing=26
				25:leaf=0.289367974				26:leaf=-0.0245089047		6:[94<-0.0294818971] yes=13,no=14,missing=14
			13:[97<-0.131255656] yes=27,no=28,missing=28
				27:leaf=0.218305722				28:leaf=-0.136254027			14:[51<1] yes=29,no=30,missing=30
				29:leaf=0.0185782034				30:leaf=0.445128441
