0:[24<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[95<-0.453990817] yes=7,no=8,missing=8
			7:[94<0.725871682] yes=15,no=16,missing=16
				15:leaf=-0.0232009348				16:leaf=0.106886856			8:[96<-1.55778575] yes=17,no=18,missing=18
				17:leaf=0.0898021683				18:leaf=-0.0574864373		4:[99<0.24419193] yes=9,no=10,missing=10
			9:leaf=-0.0255900901			10:leaf=0.125990599	2:[96<-0.888873756] yes=5,no=6,missing=6
		5:[95<-1.24165738] yes=11,no=12,missing=12
			11:leaf=-0.138673365			12:[99<0.540611923] yes=19,no=20,missing=20
				19:leaf=0.0338718966				20:leaf=-0.0808624476		6:[96<-0.431539476] yes=13,no=14,missing=14
			13:[99<-0.140894011] yes=21,no=22,missing=22
				21:leaf=-0.0285126492				22:leaf=0.118689418			14:[52<1] yes=23,no=24,missing=24
				23:leaf=-0.0356720202				24:leaf=0.0310330633
